Date [UTC], Time [UTC], Illuminance [lux], Temperature [°C], Humidity [%], CO2 [ppm], TVOC [ppb], Latitude [°], Longitude [°], Satellites [-], Speed [m/s], Altitude [m], Roll [°], Pitch [°], Heading [°], Wind speed [m/s], Wind angle [°], Wind temp. [°C]
2023-03-30, 11:33:28.988, 199.92, 15.24, 50.74, 400, 0, 46.52087402, 6.56312180, 10, 0.12, 427.4, 0.2, 0.6, 4.8, 1.8, 98, 17
2023-03-30, 11:33:30.095, 199.92, 15.22, 50.77, 400, 1, 46.52087402, 6.56312180, 10, 0.18, 427.4, 0.0, -3.8, 4.4, 1.5, 64, 17
2023-03-30, 11:33:31.236, 199.92, 15.25, 50.78, 400, 0, 46.52087402, 6.56312466, 10, 0.20, 427.4, 0.3, 0.5, 4.4, 0.9, 77, 17
2023-03-30, 11:33:32.340, 199.92, 15.24, 50.77, 400, 0, 46.52087402, 6.56312656, 10, 0.07, 427.4, 0.4, 0.5, 4.8, 1.2, 77, 17
2023-03-30, 11:33:33.444, 199.92, 15.25, 50.79, 400, 0, 46.52087402, 6.56312656, 10, 0.07, 427.5, 0.2, 0.3, 4.8, 1.6, 50, 17
2023-03-30, 11:33:34.548, 199.92, 15.22, 50.77, 400, 3, 46.52087402, 6.56312847, 10, 0.21, 427.5, 0.0, -3.9, 5.0, 0.8, 69, 17
2023-03-30, 11:33:35.655, 198.56, 15.21, 50.84, 400, 10, 46.52086639, 6.56312656, 10, 0.25, 427.5, 0.0, -3.9, 4.6, 1.0, 66, 17
2023-03-30, 11:33:36.760, 198.56, 15.22, 50.79, 400, 2, 46.52086639, 6.56312656, 10, 0.26, 427.5, 0.2, 0.5, 4.7, 0.9, 23, 17
2023-03-30, 11:33:37.868, 198.56, 15.24, 50.83, 400, 10, 46.52086639, 6.56312370, 10, 0.17, 427.4, 0.4, 0.3, 4.4, 0.7, 22, 17
2023-03-30, 11:33:38.974, 198.56, 15.24, 50.79, 400, 1, 46.52086639, 6.56312180, 10, 0.16, 427.3, 0.3, 0.5, 4.5, 0.5, 44, 17
2023-03-30, 11:33:40.081, 200.79, 15.25, 50.79, 400, 6, 46.52085876, 6.56312180, 10, 0.26, 427.3, 0.4, 0.4, 4.6, 0.9, 55, 17
2023-03-30, 11:33:41.188, 200.79, 15.27, 50.86, 400, 2, 46.52085876, 6.56311846, 10, 0.04, 427.1, 0.3, 0.3, 5.0, 0.7, 32, 17
2023-03-30, 11:33:42.292, 200.79, 15.24, 50.84, 400, 3, 46.52085876, 6.56311846, 9, 0.13, 427.1, 0.3, 0.4, 4.8, 0.6, 13, 17
2023-03-30, 11:33:43.399, 200.79, 15.24, 50.86, 400, 0, 46.52085876, 6.56311655, 9, 0.12, 427.1, 0.3, 0.3, 4.7, 0.1, 89, 17
2023-03-30, 11:33:44.506, 200.79, 15.22, 50.86, 400, 1, 46.52085876, 6.56312037, 9, 0.26, 427.0, 0.4, 0.4, 4.4, 0.6, 40, 16
2023-03-30, 11:33:45.611, 200.79, 15.24, 50.87, 400, 2, 46.52085876, 6.56311655, 9, 0.31, 426.9, 0.3, 0.5, 4.3, 0.7, 51, 16
2023-03-30, 11:33:46.720, 199.43, 15.25, 50.88, 400, 2, 46.52085114, 6.56312037, 9, 0.24, 426.8, 0.3, 0.4, 4.8, 0.6, 27, 17
2023-03-30, 11:33:47.826, 198.07, 15.24, 50.93, 400, 0, 46.52085876, 6.56311846, 10, 0.03, 426.7, 0.2, 0.5, 4.9, 0.7, 0, 17
2023-03-30, 11:34:26.470, 242.19, 15.35, 50.93, 400, 2, 46.52090836, 6.56312847, 10, 0.04, 427.2, 0.0, -0.5, 4.1, 0.4, 289, 16
2023-03-30, 11:34:27.577, 242.19, 15.34, 50.93, 400, 0, 46.52091599, 6.56312943, 10, 0.03, 427.3, 0.0, -0.4, 4.3, 0.5, 269, 16
2023-03-30, 11:34:28.683, 242.19, 15.35, 50.90, 400, 8, 46.52091599, 6.56312847, 10, 0.08, 427.3, 0.2, -0.2, 4.0, 0.5, 284, 16
2023-03-30, 11:34:29.788, 242.19, 15.35, 50.91, 400, 7, 46.52091599, 6.56312847, 10, 0.09, 427.4, 0.4, -0.3, 4.3, 0.4, 269, 16
2023-03-30, 11:34:30.891, 242.19, 15.34, 50.91, 400, 4, 46.52091599, 6.56312847, 10, 0.16, 427.3, 0.3, -0.5, 4.1, 0.6, 269, 16
2023-03-30, 11:34:31.994, 244.42, 15.33, 50.92, 400, 5, 46.52091599, 6.56312847, 10, 0.17, 427.4, 0.3, -0.5, 4.5, 0.6, 276, 16
2023-03-30, 11:34:33.099, 243.06, 15.37, 50.93, 400, 5, 46.52091599, 6.56312943, 10, 0.12, 427.4, 0.3, -0.5, 3.9, 0.9, 269, 16
2023-03-30, 11:34:34.202, 241.70, 15.33, 50.89, 400, 0, 46.52091599, 6.56313467, 10, 0.19, 427.5, 0.2, -0.4, 4.2, 0.8, 287, 16
2023-03-30, 11:34:35.305, 241.70, 15.34, 50.83, 400, 1, 46.52091599, 6.56313705, 10, 0.10, 427.6, 0.2, -0.5, 3.8, 0.9, 269, 16
2023-03-30, 11:34:36.408, 240.34, 15.35, 50.80, 400, 8, 46.52092361, 6.56313705, 10, 0.17, 427.7, 0.2, -0.3, 4.6, 0.7, 285, 16
2023-03-30, 11:34:37.512, 240.34, 15.33, 50.80, 400, 4, 46.52091599, 6.56313705, 10, 0.34, 427.8, 0.4, -0.4, 4.6, 0.6, 295, 16
2023-03-30, 11:34:38.617, 241.21, 15.31, 50.80, 400, 0, 46.52091599, 6.56313992, 10, 0.14, 427.9, 0.4, -0.5, 4.5, 0.5, 291, 16
2023-03-30, 11:34:39.724, 241.21, 15.31, 50.80, 400, 2, 46.52092361, 6.56314182, 10, 0.09, 428.0, 0.3, -0.4, 4.6, 0.4, 298, 16
2023-03-30, 11:34:40.829, 239.85, 15.33, 50.79, 400, 0, 46.52092361, 6.56314278, 10, 0.12, 428.1, 0.3, -0.3, 4.7, 0.3, 310, 16
2023-03-30, 11:34:41.936, 239.85, 15.33, 50.84, 400, 4, 46.52092361, 6.56314278, 10, 0.11, 428.1, 0.2, -0.3, 4.6, 0.3, 279, 16
2023-03-30, 11:34:43.043, 238.49, 15.33, 50.76, 400, 0, 46.52092361, 6.56314182, 10, 0.14, 428.1, 0.2, -0.4, 4.9, 0.3, 259, 16
2023-03-30, 11:34:44.150, 240.72, 15.34, 50.76, 400, 5, 46.52093124, 6.56314182, 10, 0.25, 428.1, 0.0, -4.7, 4.6, 0.3, 256, 16
2023-03-30, 11:34:45.256, 239.36, 15.35, 50.78, 400, 2, 46.52093124, 6.56314278, 10, 0.25, 428.1, 0.0, -4.8, 4.5, 0.4, 259, 16
2023-03-30, 11:34:46.362, 239.36, 15.35, 50.74, 400, 0, 46.52093124, 6.56314468, 10, 0.19, 428.2, 0.2, -0.4, 3.9, 0.3, 269, 16
2023-03-30, 11:34:47.466, 238.00, 15.31, 50.72, 400, 0, 46.52093887, 6.56314802, 10, 0.21, 428.2, 0.2, -0.3, 4.0, 0.4, 254, 16
2023-03-30, 11:34:48.572, 236.64, 15.33, 50.72, 400, 0, 46.52093124, 6.56314993, 10, 0.11, 428.2, 0.2, -0.4, 4.3, 0.4, 269, 16
2023-03-30, 11:34:49.677, 238.87, 15.31, 50.70, 400, 7, 46.52093887, 6.56315231, 10, 0.08, 428.2, 0.3, -0.5, 4.4, 0.2, 284, 16
2023-03-30, 11:34:50.782, 237.51, 15.34, 50.70, 400, 0, 46.52093887, 6.56314802, 10, 0.11, 428.2, 0.4, -0.4, 4.5, 0.2, 305, 16
2023-03-30, 11:34:51.888, 237.51, 15.31, 50.72, 400, 3, 46.52093887, 6.56314802, 10, 0.04, 428.1, 0.2, -0.5, 3.7, 0.5, 0, 16
2023-03-30, 11:34:52.994, 236.15, 15.31, 50.70, 400, 4, 46.52093887, 6.56314802, 10, 0.02, 428.1, 0.3, -0.4, 4.6, 0.8, 21, 16
2023-03-30, 11:34:54.102, 236.15, 15.30, 50.68, 400, 13, 46.52093887, 6.56314707, 10, 0.03, 428.0, 0.2, -0.4, 4.4, 1.1, 19, 16
2023-03-30, 11:34:55.208, 237.02, 15.33, 50.66, 400, 0, 46.52093887, 6.56314707, 10, 0.04, 427.9, 0.2, -0.3, 4.3, 0.8, 41, 16
2023-03-30, 11:34:56.313, 235.66, 15.31, 50.64, 400, 3, 46.52093124, 6.56314468, 10, 0.09, 427.8, 0.3, -0.3, 4.0, 0.8, 103, 16
2023-03-30, 11:34:57.446, 235.66, 15.33, 50.63, 400, 0, 46.52093124, 6.56314182, 10, 0.18, 427.7, 0.2, -0.3, 4.5, 0.3, 134, 16
2023-03-30, 11:34:58.549, 234.30, 15.33, 50.63, 400, 7, 46.52093124, 6.56313705, 10, 0.27, 427.5, 0.2, -0.2, 4.1, 0.6, 252, 16
2023-03-30, 11:34:59.653, 234.30, 15.30, 50.60, 400, 0, 46.52093124, 6.56312943, 10, 0.23, 427.3, 0.2, -0.4, 4.5, 0.8, 245, 16
2023-03-30, 11:35:00.760, 235.17, 15.31, 50.62, 400, 0, 46.52093124, 6.56313181, 10, 0.07, 427.2, 0.2, -0.3, 4.4, 0.8, 248, 16
2023-03-30, 11:35:01.867, 235.17, 15.34, 50.66, 400, 0, 46.52093887, 6.56313181, 10, 0.14, 427.2, 0.2, -0.4, 4.6, 1.0, 255, 16
2023-03-30, 11:35:02.973, 233.81, 15.33, 50.63, 400, 5, 46.52093887, 6.56313181, 10, 0.11, 427.2, 0.4, -0.3, 4.3, 0.9, 253, 16
2023-03-30, 11:35:04.079, 236.04, 15.31, 50.61, 400, 0, 46.52093887, 6.56313181, 10, 0.06, 427.1, 0.3, -0.4, 4.3, 0.8, 262, 16
2023-03-30, 11:35:05.185, 232.45, 15.31, 50.63, 400, 11, 46.52093887, 6.56313181, 10, 0.05, 427.1, 0.0, -4.7, 4.6, 1.3, 269, 16
2023-03-30, 11:35:06.287, 233.32, 15.31, 50.61, 400, 0, 46.52093887, 6.56313181, 10, 0.14, 427.1, 0.2, -0.3, 4.7, 1.1, 266, 16
2023-03-30, 11:35:07.391, 233.32, 15.31, 50.66, 400, 3, 46.52093887, 6.56313372, 10, 0.13, 427.1, 0.2, -0.4, 4.4, 1.2, 279, 16
2023-03-30, 11:35:08.494, 231.96, 15.31, 50.62, 400, 7, 46.52093887, 6.56313372, 10, 0.13, 427.1, 0.2, -0.2, 4.2, 1.3, 281, 16
2023-03-30, 11:35:09.599, 231.96, 15.30, 50.64, 400, 1, 46.52093887, 6.56313467, 10, 0.16, 427.1, 0.3, -0.5, 4.4, 1.4, 278, 16
2023-03-30, 11:35:10.703, 230.60, 15.27, 50.59, 400, 5, 46.52093887, 6.56313467, 10, 0.12, 427.1, 0.4, -0.2, 3.6, 1.3, 276, 16
2023-03-30, 11:35:11.806, 230.60, 15.30, 50.60, 400, 4, 46.52093887, 6.56313705, 10, 0.11, 427.1, 0.3, -0.4, 3.5, 1.4, 274, 16
2023-03-30, 11:35:12.910, 231.47, 15.31, 50.66, 400, 0, 46.52093887, 6.56313801, 10, 0.02, 427.1, 0.2, -0.1, 3.9, 2.1, 275, 16
2023-03-30, 11:35:14.019, 231.47, 15.28, 50.61, 400, 0, 46.52093887, 6.56313705, 10, 0.02, 427.1, 0.0, -4.5, 4.1, 1.8, 290, 16
2023-03-30, 11:35:15.124, 230.11, 15.28, 50.60, 400, 0, 46.52093887, 6.56313705, 10, 0.09, 427.1, 0.2, -0.4, 3.8, 1.6, 281, 16
2023-03-30, 11:35:16.231, 228.75, 15.30, 50.58, 400, 1, 46.52093887, 6.56313705, 10, 0.15, 427.2, 0.2, -0.2, 4.5, 0.9, 281, 16
2023-03-30, 11:35:17.337, 228.75, 15.30, 50.62, 400, 1, 46.52093887, 6.56314182, 10, 0.19, 427.3, 0.3, -0.4, 4.3, 0.7, 285, 16
2023-03-30, 11:35:18.445, 229.62, 15.28, 50.60, 400, 1, 46.52093887, 6.56314468, 10, 0.30, 427.4, 0.3, -0.4, 4.4, 0.1, 269, 16
2023-03-30, 11:35:19.552, 228.26, 15.28, 50.59, 400, 0, 46.52093887, 6.56314802, 10, 0.17, 427.5, 0.2, -0.5, 4.5, 0.4, 89, 16
2023-03-30, 11:35:20.659, 228.26, 15.27, 50.57, 400, 1, 46.52093887, 6.56314993, 10, 0.13, 427.5, 0.2, -0.3, 4.2, 0.6, 73, 16
2023-03-30, 11:35:21.765, 226.90, 15.27, 50.59, 400, 6, 46.52093124, 6.56314993, 10, 0.09, 427.5, 0.3, -0.4, 4.3, 1.6, 3, 16
2023-03-30, 11:35:22.873, 226.90, 15.28, 50.52, 400, 7, 46.52093124, 6.56315231, 10, 0.13, 427.6, 0.3, -0.5, 4.0, 1.2, 10, 16
2023-03-30, 11:35:23.979, 227.77, 15.31, 50.53, 400, 2, 46.52093124, 6.56315327, 10, 0.09, 427.6, 0.4, -0.5, 4.1, 0.6, 313, 16
2023-03-30, 11:35:25.086, 226.41, 15.30, 50.54, 400, 1, 46.52093124, 6.56315327, 10, 0.10, 427.7, 0.3, -0.5, 4.4, 0.1, 305, 16
2023-03-30, 11:35:26.191, 226.41, 15.31, 50.55, 400, 0, 46.52092361, 6.56315517, 9, 0.32, 427.8, 0.3, -0.3, 4.3, 0.6, 339, 16
2023-03-30, 11:35:27.299, 223.69, 15.27, 50.53, 400, 0, 46.52092361, 6.56315613, 9, 0.27, 427.9, 0.2, -0.4, 4.6, 0.8, 314, 16
2023-03-30, 11:35:49.242, 257.04, 15.33, 50.48, 400, 14, 46.52094650, 6.56317949, 10, 0.01, 426.7, 0.0, -2.0, 0.6, 0.6, 341, 16
2023-03-30, 11:35:50.348, 257.91, 15.33, 50.46, 400, 10, 46.52094650, 6.56317949, 10, 0.01, 426.7, -0.1, -2.2, 1.1, 0.9, 325, 16
2023-03-30, 11:35:51.453, 256.55, 15.33, 50.42, 400, 9, 46.52094650, 6.56317949, 10, 0.02, 426.7, 0.1, -2.0, 1.0, 0.5, 312, 16
2023-03-30, 11:35:52.561, 256.55, 15.34, 50.47, 400, 12, 46.52094650, 6.56317949, 10, 0.03, 426.7, 0.2, -2.0, 1.2, 0.4, 269, 16
2023-03-30, 11:35:53.667, 255.19, 15.33, 50.42, 400, 16, 46.52094650, 6.56317949, 10, 0.01, 426.7, 0.1, -2.1, 1.2, 0.5, 295, 16
2023-03-30, 11:35:54.772, 253.83, 15.34, 50.43, 400, 15, 46.52094650, 6.56318378, 10, 0.05, 426.7, 0.1, -2.0, 1.3, 1.0, 287, 16
2023-03-30, 11:35:55.879, 256.06, 15.33, 50.46, 400, 11, 46.52094650, 6.56318665, 10, 0.03, 426.8, 0.2, -1.9, 1.3, 1.0, 269, 16
2023-03-30, 11:35:56.986, 254.70, 15.31, 50.40, 400, 7, 46.52094650, 6.56318855, 10, 0.01, 426.8, 0.1, -1.7, 1.3, 1.5, 272, 16
2023-03-30, 11:35:58.094, 253.34, 15.33, 50.41, 400, 8, 46.52095413, 6.56319380, 10, 0.03, 426.9, 0.1, -2.0, 1.3, 1.7, 279, 16
2023-03-30, 11:35:59.200, 253.34, 15.30, 50.44, 400, 2, 46.52095413, 6.56319809, 10, 0.02, 427.0, 0.1, -2.0, 1.6, 1.2, 261, 16
2023-03-30, 11:36:00.306, 251.98, 15.31, 50.39, 400, 7, 46.52095413, 6.56320286, 10, 0.05, 427.0, 0.0, -2.0, 1.5, 1.6, 260, 16
2023-03-30, 11:36:01.411, 252.85, 15.30, 50.44, 400, 0, 46.52095413, 6.56320286, 10, 0.05, 427.0, 0.2, -1.9, 1.4, 1.4, 285, 16
2023-03-30, 11:36:02.514, 251.49, 15.31, 50.41, 400, 16, 46.52095413, 6.56320286, 10, 0.02, 427.0, 0.1, -1.9, 1.4, 1.0, 291, 16
2023-03-30, 11:36:03.619, 251.49, 15.31, 50.45, 400, 15, 46.52095413, 6.56320286, 10, 0.02, 427.0, 0.0, -1.8, 1.0, 0.7, 314, 16
2023-03-30, 11:36:04.724, 251.49, 15.31, 50.46, 400, 11, 46.52095413, 6.56320477, 9, 0.05, 427.0, 0.1, -2.1, 1.0, 0.9, 350, 16
2023-03-30, 11:36:05.855, 250.13, 15.31, 50.48, 400, 14, 46.52095413, 6.56320477, 9, 0.03, 427.0, 0.1, -1.9, 1.3, 0.9, 290, 16
2023-03-30, 11:36:06.955, 251.00, 15.30, 50.50, 400, 12, 46.52095413, 6.56320477, 10, 0.02, 427.0, 0.2, -1.9, 1.4, 0.9, 269, 16
2023-03-30, 11:36:08.057, 251.00, 15.27, 50.50, 400, 4, 46.52095413, 6.56320477, 10, 0.02, 427.0, -0.1, -1.8, 0.8, 0.5, 276, 16
2023-03-30, 11:36:09.162, 251.00, 15.30, 50.49, 400, 13, 46.52095413, 6.56320477, 9, 0.06, 427.0, 0.1, -2.0, 1.2, 0.3, 289, 16
2023-03-30, 11:36:10.267, 249.64, 15.31, 50.51, 400, 12, 46.52095413, 6.56320715, 9, 0.08, 426.9, 0.1, -1.9, 1.2, 0.3, 350, 16
2023-03-30, 11:36:11.374, 249.64, 15.31, 50.50, 400, 5, 46.52095413, 6.56320715, 9, 0.04, 426.9, 0.2, -1.8, 0.4, 0.2, 337, 16
2023-03-30, 11:36:12.480, 248.28, 15.33, 50.55, 400, 14, 46.52095413, 6.56320715, 9, 0.05, 426.9, 0.2, -2.0, 0.6, 0.4, 0, 16
2023-03-30, 11:36:13.587, 248.28, 15.33, 50.52, 400, 6, 46.52095413, 6.56320715, 9, 0.10, 426.9, 0.1, -1.9, 0.7, 1.2, 358, 16
2023-03-30, 11:36:14.694, 249.15, 15.31, 50.55, 400, 0, 46.52095413, 6.56320715, 9, 0.12, 426.9, 0.1, -1.7, 1.2, 1.5, 349, 16
2023-03-30, 11:36:15.798, 249.15, 15.33, 50.54, 400, 7, 46.52095413, 6.56320715, 9, 0.15, 426.9, 0.1, -1.9, 1.0, 0.9, 335, 16
2023-03-30, 11:36:16.905, 249.15, 15.30, 50.49, 400, 0, 46.52096176, 6.56320810, 9, 0.15, 426.9, 0.1, -1.9, 0.7, 0.8, 269, 16
2023-03-30, 11:36:18.012, 249.15, 15.30, 50.55, 400, 7, 46.52096176, 6.56320810, 10, 0.15, 426.9, 0.1, -2.0, 0.7, 0.7, 259, 16
2023-03-30, 11:36:19.119, 247.79, 15.31, 50.51, 400, 0, 46.52096176, 6.56321001, 9, 0.16, 426.9, 0.2, -1.9, 1.1, 0.7, 243, 16
2023-03-30, 11:36:20.226, 247.79, 15.30, 50.49, 400, 2, 46.52096176, 6.56321001, 9, 0.20, 426.9, 0.0, -1.9, 1.1, 0.6, 235, 16
2023-03-30, 11:36:21.331, 247.79, 15.31, 50.51, 400, 3, 46.52096176, 6.56321192, 9, 0.21, 426.9, 0.2, -2.0, 1.1, 0.6, 264, 16
2023-03-30, 11:36:22.437, 246.43, 15.30, 50.50, 400, 11, 46.52097321, 6.56321192, 9, 0.22, 426.9, 0.2, -2.0, 0.9, 0.9, 265, 16
